,experiment name,average intensity,number of pillars,type,,,
0,20230320-02-5,280944.1269,100,5.3,,,
1,20230320-02-6,119302.9511,99,5.3,,,
2,20230320-02-7,754962.1644,62,5.3,,,
3,20230320-02-8,102590.618,55,5.3,,,
4,20230320-02-9,61556.21,39,5.3,,5.3 avg intensity,13.2 avg intensity
5,20230320-03-5,241682.2832,104,5.3,,279399.4252,462692.988
6,20230320-03-6,82121.28905,118,5.3,,,
7,20230320-03-7,657650.6095,61,5.3,,,
8,20230320-03-8,84982.30833,52,5.3,,5.3 avg pillars,13.2 avg pillars
9,20230320-03-9,51639.03393,38,5.3,,65.02469136,37.33333333
10,20230320-04-5,199018.8607,104,5.3,,,
11,20230320-04-6,67601.56762,129,5.3,,,
12,20230320-04-7,547929.0284,60,5.3,,,
13,20230320-04-8,71633.05692,53,5.3,,,
14,20230320-04-9,40705.95849,44,5.3,,,
15,20230320-05-5,165478.8941,99,5.3,,,
16,20230320-05-7,368451.7205,77,5.3,,,
17,20230320-05-8,65307.44932,49,5.3,,,
18,20230320-05-9,40078.0137,38,5.3,,,
19,20230320-06-5,164895.3229,92,5.3,,,
20,20230320-06-7,320106.8622,77,5.3,,,
21,20230320-06-8,52059.57503,57,5.3,,,
22,20230320-06-9,37559.81585,39,5.3,,,
23,20230323-01-1,324205.954,43,5.3,,,
24,20230323-01-2,1072633.099,69,5.3,,,
25,20230323-01-3,1168173.753,50,5.3,,,
26,20230323-01-4,428781.5905,61,5.3,,,
27,20230323-01-5,224744.5939,54,5.3,,,
28,20230323-01-6,500974.9629,52,5.3,,,
29,20230323-01-7,611260.6232,49,5.3,,,
30,20230323-01-8,182248.7302,80,5.3,,,
31,20230323-03-1,227559.8423,40,5.3,,,
32,20230323-03-2,794660.1674,68,5.3,,,
33,20230323-03-3,989722.1009,37,5.3,,,
34,20230323-03-4,366279.1579,51,5.3,,,
35,20230323-03-5,174560.324,59,5.3,,,
36,20230323-03-6,344418.772,52,5.3,,,
37,20230323-03-7,538018.7823,44,5.3,,,
38,20230323-03-8,116033.8676,96,5.3,,,
39,20230323-04-1,171712.089,40,5.3,,,
40,20230323-04-2,665679.2117,67,5.3,,,
41,20230323-04-3,888627.7408,36,5.3,,,
42,20230323-04-4,303199.8614,52,5.3,,,
43,20230323-04-5,141569.8249,59,5.3,,,
44,20230323-04-6,196284.8588,72,5.3,,,
45,20230323-04-7,345678.0854,58,5.3,,,
46,20230323-04-8,102529.268,88,5.3,,,
47,20230323-05-1,127460.5168,43,5.3,,,
48,20230323-05-2,589652.8745,71,5.3,,,
49,20230323-05-3,810831.2698,37,5.3,,,
50,20230323-05-4,263890.626,51,5.3,,,
51,20230323-05-5,109860.3406,61,5.3,,,
52,20230323-05-6,149684.8828,82,5.3,,,
53,20230323-05-7,282263.11,57,5.3,,,
54,20230323-05-8,90647.45764,80,5.3,,,
55,20230323-06-1,91481.52686,48,5.3,,,
56,20230323-06-2,493922.3812,74,5.3,,,
57,20230323-06-3,721846.1343,36,5.3,,,
58,20230323-06-4,210434.1274,51,5.3,,,
59,20230323-06-5,92982.80433,68,5.3,,,
60,20230323-06-8,82000.72149,80,5.3,,,
61,20230323-07-1,108587.3516,51,5.3,,,
62,20230323-07-2,550430.1055,76,5.3,,,
63,20230323-07-4,199093.6286,54,5.3,,,
64,20230323-07-5,70809.42899,88,5.3,,,
65,20230323-07-8,86019.22334,109,5.3,,,
66,20230323-08-1,74485.27381,46,5.3,,,
67,20230323-08-2,334078.1709,87,5.3,,,
68,20230323-08-3,333208.435,68,5.3,,,
69,20230323-08-4,146367.9663,54,5.3,,,
70,20230323-08-5,59944.39345,84,5.3,,,
71,20230323-08-8,94070.07345,71,5.3,,,
72,20230323-09-1,67622.68254,46,5.3,,,
73,20230323-09-2,306274.3109,85,5.3,,,
74,20230323-09-4,143443.1474,50,5.3,,,
75,20230323-09-5,56713.56656,92,5.3,,,
76,20230323-09-8,83218.30244,79,5.3,,,
77,20230323-10-1,64544.39366,49,5.3,,,
78,20230323-10-4,142624.6821,52,5.3,,,
79,20230323-10-5,51974.74127,85,5.3,,,
80,20230323-10-8,83069.80605,79,5.3,,,
81,20230319-1-149-1,207942.9866,59,13.2,,,
82,20230319-1-149-2,271188.5306,75,13.2,,,
83,20230319-1-149-3,107558.1074,28,13.2,,,
84,20230319-1-149-5,1017263.776,46,13.2,,,
85,20230319-1-149-6,188531.604,48,13.2,,,
86,20230319-210-1,172327.5093,58,13.2,,,
87,20230319-210-2,240421.7745,66,13.2,,,
88,20230319-210-3,84593.13934,30,13.2,,,
89,20230319-210-5,793934.7527,47,13.2,,,
90,20230319-210-6,200566.3964,44,13.2,,,
91,20230327-01-1,173102.6819,21,13.2,,,
92,20230327-01-2,853790.6212,34,13.2,,,
93,20230327-01-3,707219.6173,44,13.2,,,
94,20230327-01-4,631037.925,24,13.2,,,
95,20230327-01-5,700663.0281,37,13.2,,,
96,20230327-01-6,1749467.827,22,13.2,,,
97,20230327-01-7,635899.7714,28,13.2,,,
98,20230327-01-8,607357.7856,36,13.2,,,
99,20230327-02-1,158856.625,24,13.2,,,
100,20230327-02-2,947925.7183,30,13.2,,,
101,20230327-02-3,759250.8523,44,13.2,,,
102,20230327-02-4,689298.025,24,13.2,,,
103,20230327-02-5,763306.6986,35,13.2,,,
104,20230327-02-6,1562514.125,24,13.2,,,
105,20230327-02-7,617979.0339,28,13.2,,,
106,20230327-02-8,618688.9592,38,13.2,,,
107,20230327-03-1,110947.3319,28,13.2,,,
108,20230327-03-2,724698.9327,32,13.2,,,
109,20230327-03-3,553510.7444,44,13.2,,,
110,20230327-03-4,572238.9518,23,13.2,,,
111,20230327-03-5,583564.011,35,13.2,,,
112,20230327-03-6,1081928.306,24,13.2,,,
113,20230327-03-7,452049.1157,27,13.2,,,
114,20230327-03-8,441207.3435,37,13.2,,,
115,20230327-04-1,106345.9822,26,13.2,,,
116,20230327-04-2,658018.9564,32,13.2,,,
117,20230327-04-3,480924.805,45,13.2,,,
118,20230327-04-4,509629.2297,24,13.2,,,
119,20230327-04-5,395132.0771,45,13.2,,,
120,20230327-04-6,876630.7134,28,13.2,,,
121,20230327-04-7,419983.3813,29,13.2,,,
122,20230327-04-8,414595.6916,38,13.2,,,
123,20230327-05-1,91232.04609,26,13.2,,,
124,20230327-05-2,487599.595,37,13.2,,,
125,20230327-05-3,396474.7475,45,13.2,,,
126,20230327-05-4,410552.6835,27,13.2,,,
127,20230327-05-5,242792.7608,57,13.2,,,
128,20230327-05-6,704974.6141,36,13.2,,,
129,20230327-05-7,267607.8758,38,13.2,,,
130,20230327-05-8,360049.3,40,13.2,,,
131,20230327-06-1,72888.42547,27,13.2,,,
132,20230327-06-2,370866.5205,48,13.2,,,
133,20230327-06-3,329480.6303,45,13.2,,,
134,20230327-06-4,336100.6496,30,13.2,,,
135,20230327-06-8,292656.3112,38,13.2,,,
136,20230327-07-2,360497.0952,48,13.2,,,
137,20230327-07-3,212128.4043,51,13.2,,,
138,20230327-07-4,301326.5645,36,13.2,,,
139,20230327-07-6,528461.0239,38,13.2,,,
140,20230327-07-8,198824.2137,44,13.2,,,
141,20230327-08-1,67285.35292,27,13.2,,,
142,20230327-08-2,370068.821,47,13.2,,,
143,20230327-08-3,269105.0445,47,13.2,,,
144,20230327-08-4,331580.6841,31,13.2,,,
145,20230327-08-6,512581.9517,39,13.2,,,
146,20230327-08-8,224540.2938,42,13.2,,,
147,20230327-09-1,63461.62969,26,13.2,,,
148,20230327-09-2,384442.214,45,13.2,,,
149,20230327-09-3,220996.4989,49,13.2,,,
150,20230327-09-4,333772.8913,32,13.2,,,
151,20230327-09-6,531160.5227,37,13.2,,,
152,20230327-09-8,198292.3253,44,13.2,,,
